orderItemID;prediction
27177;0
27178;0
27179;1
27180;0
27181;0
27182;0
27183;1
27184;0
27185;1
27186;1
27187;1
27188;1
27189;1
27190;1
27191;0
27192;1
27193;0
27194;1
27195;1
27196;0
27197;0
27198;0
27199;0
27200;1
27201;1
27202;1
27203;1
27204;1
27205;1
27206;1
27207;1
27208;0
27209;1
27210;1
27211;0
27212;0
27213;1
27214;0
27215;0
27216;0
27217;0
27218;1
27219;0
27220;1
27221;1
27222;1
27223;1
27224;1
27225;1
27226;1
27227;1
27228;1
27229;1
27230;1
27231;0
27232;1
27233;0
27234;0
27235;1
27236;0
27237;0
27238;0
27239;0
27240;0
27241;1
27242;1
27243;1
27244;0
27245;0
27246;1
27247;1
27248;1
27249;1
27250;1
27251;1
27252;1
27253;1
27254;0
27255;0
27256;0
27257;0
27258;1
27259;1
27260;1
27261;1
27262;1
27263;1
27264;1
27265;0
27266;1
27267;0
27268;0
27269;1
27270;0
27271;1
27272;0
27273;0
27274;1
27275;1
27276;1
27277;1
27278;1
27279;1
27280;1
27281;1
27282;0
27283;0
27284;1
27285;1
27286;0
27287;0
27288;0
27289;0
27290;1
27291;0
27292;0
27293;1
27294;0
27295;0
27296;0
27297;0
27298;1
27299;0
27300;0
27301;0
27302;0
27303;0
27304;1
27305;1
27306;1
27307;0
27308;1
27309;0
27310;0
27311;1
27312;1
27313;1
27314;1
27315;0
27316;0
27317;0
27318;0
27319;1
27320;1
27321;0
27322;0
27323;0
27324;0
27325;1
27326;0
27327;0
27328;0
27329;0
27330;0
27331;1
27332;0
27333;0
27334;0
27335;0
27336;0
27337;0
27338;1
27339;1
27340;0
27341;0
27342;1
27343;0
27344;0
27345;0
27346;0
27347;1
27348;0
27349;0
27350;0
27351;0
27352;0
27353;0
27354;0
27355;1
27356;0
27357;0
27358;0
27359;1
27360;1
27361;1
27362;1
27363;1
27364;1
27365;0
27366;0
27367;0
27368;0
27369;1
27370;1
27371;1
27372;1
27373;1
27374;1
27375;1
27376;0
27377;0
27378;1
27379;1
27380;0
27381;1
27382;1
27383;0
27384;1
27385;1
27386;0
27387;0
27388;0
27389;0
27390;0
27391;1
27392;1
27393;0
27394;0
27395;1
27396;1
27397;1
27398;1
27399;1
27400;1
27401;1
27402;1
27403;0
27404;0
27405;1
27406;0
27407;1
27408;1
27409;0
27410;0
27411;1
27412;1
27413;1
27414;1
27415;0
27416;1
27417;0
27418;1
27419;0
27420;1
27421;1
27422;1
27423;1
27424;0
27425;1
27426;1
27427;1
27428;1
27429;1
27430;1
27431;1
27432;1
27433;1
27434;0
27435;1
27436;1
27437;0
27438;1
27439;0
27440;0
27441;0
27442;0
27443;0
27444;0
27445;0
27446;0
27447;0
27448;0
27449;0
27450;0
27451;0
27452;0
27453;0
27454;1
27455;1
27456;0
27457;1
27458;0
27459;1
27460;1
27461;1
27462;1
27463;1
27464;0
27465;1
27466;0
27467;0
27468;0
27469;1
27470;1
27471;1
27472;1
27473;1
27474;1
27475;0
27476;0
27477;1
27478;1
27479;1
27480;1
27481;1
27482;1
27483;1
27484;1
27485;0
27486;0
27487;1
27488;1
27489;1
27490;1
27491;1
27492;1
27493;1
27494;0
27495;0
27496;1
27497;1
27498;0
27499;1
27500;1
27501;1
27502;0
27503;0
27504;1
27505;0
27506;0
27507;1
27508;1
27509;0
27510;1
27511;0
27512;1
27513;0
27514;1
27515;0
27516;0
27517;1
27518;0
27519;0
27520;0
27521;0
27522;0
27523;0
27524;0
27525;0
27526;1
27527;1
27528;1
27529;0
27530;0
27531;1
27532;1
27533;0
27534;0
27535;0
27536;0
27537;1
27538;0
27539;1
27540;0
27541;0
27542;0
27543;1
27544;1
27545;0
27546;1
27547;0
27548;0
27549;0
27550;0
27551;1
27552;1
27553;1
27554;1
27555;0
27556;0
27557;0
27558;0
27559;0
27560;0
27561;1
27562;1
27563;0
27564;0
27565;0
27566;0
27567;0
27568;1
27569;1
27570;0
27571;0
27572;1
27573;0
27574;1
27575;0
27576;0
27577;0
27578;1
27579;1
27580;0
27581;0
27582;1
27583;0
27584;0
27585;0
27586;0
27587;1
27588;1
27589;1
27590;0
27591;0
27592;0
27593;0
27594;1
27595;0
27596;0
27597;1
27598;1
27599;1
27600;1
27601;1
27602;1
27603;0
27604;1
27605;0
27606;1
27607;0
27608;0
27609;0
27610;0
27611;1
27612;0
27613;1
27614;1
27615;1
27616;0
27617;1
27618;1
27619;1
27620;1
27621;1
27622;1
27623;0
27624;1
27625;1
27626;0
27627;0
27628;1
27629;0
27630;1
27631;0
27632;0
27633;0
27634;0
27635;0
27636;0
27637;0
27638;1
27639;1
27640;0
27641;1
27642;0
27643;1
27644;1
27645;0
27646;1
27647;1
27648;1
27649;0
27650;0
27651;0
27652;1
27653;0
27654;1
27655;1
27656;1
27657;0
27658;0
27659;1
27660;0
27661;0
27662;0
27663;0
27664;0
27665;0
27666;1
27667;1
27668;0
27669;0
27670;1
27671;0
27672;0
27673;1
27674;0
27675;0
27676;0
27677;0
27678;0
27679;0
27680;1
27681;0
27682;1
27683;0
27684;0
27685;1
27686;1
27687;1
27688;0
27689;0
27690;0
27691;0
27692;1
27693;1
27694;0
27695;1
27696;1
27697;1
27698;0
27699;1
27700;1
27701;0
27702;1
27703;0
27704;1
27705;0
27706;0
27707;1
27708;1
27709;1
27710;0
27711;0
27712;0
27713;1
27714;0
27715;1
27716;1
27717;0
27718;1
27719;0
27720;1
27721;1
27722;0
27723;0
27724;0
27725;1
27726;0
27727;0
27728;1
27729;1
27730;1
27731;0
27732;0
27733;0
27734;0
27735;0
27736;1
27737;0
27738;1
27739;1
27740;0
27741;1
27742;0
27743;0
27744;0
27745;0
27746;0
27747;1
27748;1
27749;0
27750;0
27751;0
27752;1
27753;0
27754;0
27755;0
27756;0
27757;0
27758;0
27759;0
27760;0
27761;0
27762;1
27763;1
27764;0
27765;1
27766;1
27767;0
27768;0
27769;0
27770;0
27771;1
27772;1
27773;0
27774;0
27775;0
27776;0
27777;0
27778;0
27779;0
27780;0
27781;1
27782;0
27783;0
27784;0
27785;0
27786;0
27787;0
27788;0
27789;1
27790;1
27791;0
27792;1
27793;1
27794;0
27795;0
27796;1
27797;1
27798;0
27799;0
27800;0
27801;1
27802;1
27803;0
27804;1
27805;1
27806;0
27807;0
27808;0
27809;0
27810;0
27811;1
27812;0
27813;0
27814;0
27815;0
27816;0
27817;0
27818;0
27819;1
27820;0
27821;1
27822;1
27823;0
27824;0
27825;0
27826;0
27827;0
27828;0
27829;0
27830;0
27831;0
27832;1
27833;0
27834;0
27835;0
27836;0
27837;0
27838;0
27839;0
27840;0
27841;1
27842;1
27843;1
27844;1
27845;0
27846;0
27847;0
27848;1
27849;0
27850;1
27851;1
27852;1
27853;1
27854;1
27855;0
27856;0
27857;0
27858;0
27859;1
27860;0
27861;0
27862;0
27863;1
27864;1
27865;1
27866;1
27867;1
27868;1
27869;0
27870;0
27871;0
27872;0
27873;1
27874;0
27875;0
27876;1
27877;1
27878;0
27879;1
27880;0
27881;0
27882;0
27883;1
27884;0
27885;0
27886;0
27887;1
27888;1
27889;1
27890;0
27891;1
27892;1
27893;1
27894;0
27895;1
27896;1
27897;1
27898;1
27899;1
27900;1
27901;0
27902;1
27903;1
27904;0
27905;1
27906;0
27907;1
27908;0
27909;0
27910;0
27911;0
27912;1
27913;1
27914;1
27915;0
27916;0
27917;0
27918;1
27919;0
27920;1
27921;1
27922;0
27923;0
27924;0
27925;0
27926;0
27927;1
27928;0
27929;0
27930;0
27931;0
27932;1
27933;1
27934;0
27935;1
27936;1
27937;1
27938;1
27939;0
27940;0
27941;0
27942;0
27943;0
27944;0
27945;0
27946;0
27947;0
27948;0
27949;0
27950;0
27951;0
27952;1
27953;0
27954;0
27955;0
27956;1
27957;0
27958;0
27959;1
27960;0
27961;0
27962;0
27963;1
27964;1
27965;1
27966;1
27967;1
27968;0
27969;0
27970;1
27971;0
27972;0
27973;1
27974;0
27975;0
27976;1
27977;0
27978;0
27979;0
27980;0
27981;1
27982;1
27983;1
27984;1
27985;1
27986;1
27987;1
27988;1
27989;1
27990;1
27991;1
27992;0
27993;0
27994;0
27995;0
27996;1
27997;0
27998;1
27999;0
28000;1
28001;1
28002;0
28003;1
28004;1
28005;0
28006;1
28007;0
28008;0
28009;0
28010;0
28011;0
28012;0
28013;1
28014;0
28015;0
28016;1
28017;1
28018;0
28019;0
28020;0
28021;0
28022;0
28023;0
28024;0
28025;0
28026;0
28027;1
28028;1
28029;0
28030;0
28031;0
28032;0
28033;0
28034;1
28035;0
28036;0
28037;0
28038;1
28039;0
28040;1
28041;0
28042;1
28043;0
28044;1
28045;1
28046;1
28047;1
28048;1
28049;1
28050;1
28051;1
28052;1
28053;1
28054;1
28055;1
28056;0
28057;0
28058;1
28059;1
28060;1
28061;1
28062;0
28063;0
28064;0
28065;0
28066;1
28067;0
28068;1
28069;1
28070;1
28071;1
28072;0
28073;0
28074;0
28075;0
28076;0
28077;0
28078;1
28079;1
28080;0
28081;0
28082;0
28083;0
28084;0
28085;0
28086;0
28087;0
28088;0
28089;0
28090;0
28091;0
28092;0
28093;0
28094;0
28095;0
28096;1
28097;1
28098;1
28099;0
28100;0
28101;1
28102;1
28103;1
28104;1
28105;1
28106;1
28107;1
28108;0
28109;0
28110;0
28111;0
28112;0
28113;0
28114;0
28115;0
28116;0
28117;0
28118;0
28119;1
28120;1
28121;1
28122;0
28123;1
28124;1
28125;1
28126;0
28127;0
28128;0
28129;0
28130;0
28131;1
28132;0
28133;0
28134;0
28135;1
28136;0
28137;0
28138;1
28139;0
28140;0
28141;0
28142;0
28143;0
28144;0
28145;0
28146;0
28147;1
28148;0
28149;0
28150;0
28151;1
28152;1
28153;0
28154;1
28155;1
28156;1
28157;0
28158;1
28159;1
28160;1
28161;1
28162;1
28163;1
28164;1
28165;0
28166;1
28167;1
28168;1
28169;1
28170;1
28171;1
28172;1
28173;1
28174;0
28175;1
28176;0
28177;0
28178;1
28179;1
28180;1
28181;0
28182;0
28183;0
28184;1
28185;0
28186;0
28187;1
28188;0
28189;0
28190;0
28191;0
28192;0
28193;0
28194;1
28195;0
28196;0
28197;1
28198;0
28199;0
28200;0
28201;1
28202;1
28203;1
28204;1
28205;0
28206;0
28207;0
28208;0
28209;0
28210;0
28211;0
28212;0
28213;0
28214;0
28215;0
28216;0
28217;0
28218;0
28219;1
28220;0
28221;1
28222;0
28223;0
28224;0
28225;0
28226;0
28227;1
28228;1
28229;0
28230;1
28231;1
28232;1
28233;0
28234;1
28235;1
28236;1
28237;1
28238;1
28239;0
28240;0
28241;1
28242;0
28243;0
28244;0
28245;0
28246;1
28247;0
28248;0
28249;1
28250;0
28251;0
28252;1
28253;1
28254;1
28255;0
28256;0
28257;1
28258;0
28259;0
28260;1
28261;0
28262;0
28263;0
28264;0
28265;0
28266;0
28267;0
28268;1
28269;0
28270;1
28271;0
28272;0
28273;0
28274;1
28275;1
28276;1
28277;1
28278;1
28279;1
28280;1
28281;0
28282;0
28283;0
28284;0
28285;0
28286;0
28287;0
28288;0
28289;1
28290;0
28291;1
28292;0
28293;0
28294;1
28295;1
28296;1
28297;1
28298;0
28299;1
28300;1
28301;0
28302;1
28303;0
28304;0
28305;0
28306;1
28307;1
28308;0
28309;0
28310;0
28311;0
28312;0
28313;0
28314;0
28315;0
28316;0
28317;0
28318;1
28319;0
28320;0
28321;1
28322;1
28323;1
28324;0
28325;1
28326;0
28327;0
28328;1
28329;0
28330;0
28331;0
28332;0
28333;0
28334;0
28335;0
28336;0
28337;0
28338;0
28339;1
28340;1
28341;1
28342;0
28343;0
28344;0
28345;0
28346;0
28347;1
28348;0
28349;0
28350;1
28351;1
28352;1
28353;1
28354;1
28355;1
28356;1
28357;1
28358;1
28359;0
28360;0
28361;1
28362;1
28363;1
28364;1
28365;0
28366;0
28367;0
28368;0
28369;0
28370;0
28371;1
28372;0
28373;0
28374;0
28375;0
28376;0
28377;0
28378;0
28379;0
28380;0
28381;0
28382;0
28383;0
28384;0
28385;0
28386;0
28387;0
28388;1
28389;1
28390;0
28391;0
28392;0
28393;1
28394;0
28395;1
28396;0
28397;0
28398;1
28399;1
28400;1
28401;1
28402;1
28403;1
28404;1
28405;1
28406;1
28407;1
28408;1
28409;0
28410;0
28411;0
28412;0
28413;0
28414;1
28415;1
28416;1
28417;1
28418;1
28419;1
28420;0
28421;0
28422;0
28423;0
28424;1
28425;1
28426;1
28427;1
28428;1
28429;1
28430;1
28431;1
28432;1
28433;1
28434;1
28435;0
28436;1
28437;0
28438;0
28439;0
28440;0
28441;0
28442;0
28443;0
28444;0
28445;1
28446;1
28447;1
28448;0
28449;0
28450;0
28451;0
28452;0
28453;0
28454;0
28455;0
28456;0
28457;1
28458;0
28459;0
28460;0
28461;0
28462;0
28463;0
28464;0
28465;1
28466;0
28467;0
28468;0
28469;0
28470;0
28471;0
28472;0
28473;0
28474;0
28475;0
28476;0
28477;0
28478;0
28479;0
28480;0
28481;0
28482;1
28483;1
28484;0
28485;1
28486;1
28487;1
28488;0
28489;0
28490;0
28491;0
28492;0
28493;0
28494;0
28495;0
28496;1
28497;1
28498;1
28499;1
28500;1
28501;0
28502;1
28503;1
28504;0
28505;0
28506;0
28507;1
28508;0
28509;0
28510;0
28511;0
28512;0
28513;0
28514;0
28515;0
28516;0
28517;1
28518;0
28519;0
28520;0
28521;0
28522;1
28523;1
28524;1
28525;1
28526;0
28527;0
28528;0
28529;0
28530;1
28531;1
28532;1
28533;1
28534;1
28535;0
28536;0
28537;0
28538;0
28539;1
28540;1
28541;1
28542;1
28543;0
28544;1
28545;1
28546;1
28547;1
28548;1
28549;1
28550;0
28551;0
28552;0
28553;0
28554;0
28555;0
28556;0
28557;0
28558;0
28559;1
28560;0
28561;1
28562;1
28563;1
28564;1
28565;1
28566;1
28567;1
28568;1
28569;1
28570;1
28571;1
28572;1
28573;1
28574;1
28575;0
28576;0
28577;0
28578;0
28579;0
28580;0
28581;0
28582;0
28583;1
28584;1
28585;1
28586;0
28587;0
28588;1
28589;1
28590;0
28591;0
28592;0
28593;0
28594;0
28595;0
28596;0
28597;0
28598;1
28599;1
28600;0
28601;0
28602;0
28603;1
28604;0
28605;1
28606;1
28607;1
28608;0
28609;0
28610;0
28611;0
28612;0
28613;0
28614;0
28615;1
28616;0
28617;0
28618;0
28619;0
28620;0
28621;0
28622;0
28623;1
28624;1
28625;1
28626;1
28627;1
28628;1
28629;0
28630;0
28631;0
28632;1
28633;0
28634;0
28635;0
28636;1
28637;0
28638;0
28639;0
28640;0
28641;0
28642;1
28643;1
28644;0
28645;1
28646;1
28647;1
28648;1
28649;1
28650;1
28651;1
28652;1
28653;1
28654;0
28655;1
28656;0
28657;0
28658;0
28659;0
28660;0
28661;0
28662;0
28663;0
28664;0
28665;1
28666;1
28667;1
28668;1
28669;0
28670;1
28671;1
28672;0
28673;0
28674;0
28675;0
28676;1
28677;0
28678;0
28679;0
28680;0
28681;0
28682;1
28683;0
28684;0
28685;1
28686;1
28687;0
28688;0
28689;0
28690;0
28691;0
28692;0
28693;0
28694;0
28695;0
28696;0
28697;0
28698;0
28699;0
28700;0
28701;0
28702;0
28703;0
28704;0
28705;0
28706;0
28707;0
28708;1
28709;1
28710;1
28711;1
28712;0
28713;0
28714;0
28715;0
28716;0
28717;0
28718;0
28719;0
28720;0
28721;0
28722;0
28723;0
28724;0
28725;1
28726;1
28727;1
28728;1
28729;1
28730;0
28731;0
28732;0
28733;1
28734;0
28735;1
28736;0
28737;0
28738;1
28739;0
28740;0
28741;0
28742;0
28743;0
28744;0
28745;1
28746;1
28747;1
28748;1
28749;1
28750;1
28751;0
28752;0
28753;0
28754;0
28755;0
28756;0
28757;1
28758;1
28759;1
28760;0
28761;0
28762;1
28763;0
28764;0
28765;1
28766;1
28767;1
28768;1
28769;0
28770;0
28771;1
28772;0
28773;0
28774;1
28775;1
28776;0
28777;0
28778;0
28779;0
28780;1
28781;1
28782;0
28783;1
28784;0
28785;0
28786;0
28787;1
28788;1
28789;1
28790;1
28791;1
28792;1
28793;1
28794;0
28795;1
28796;1
28797;1
28798;1
28799;0
28800;1
28801;0
28802;0
28803;0
28804;0
28805;0
28806;0
28807;0
28808;1
28809;0
28810;0
28811;0
28812;1
28813;1
28814;1
28815;0
28816;0
28817;0
28818;1
28819;0
28820;1
28821;0
28822;1
28823;0
28824;0
28825;0
28826;0
28827;0
28828;0
28829;0
28830;0
28831;0
28832;0
28833;0
28834;0
28835;0
28836;0
28837;0
28838;1
28839;1
28840;1
28841;0
28842;0
28843;0
28844;0
28845;0
28846;0
28847;1
28848;1
28849;1
28850;1
28851;1
28852;0
28853;0
28854;1
28855;0
28856;1
28857;1
28858;1
28859;1
28860;0
28861;1
28862;1
28863;1
28864;1
28865;1
28866;1
28867;1
28868;1
28869;1
28870;1
28871;1
28872;0
28873;0
28874;0
28875;0
28876;1
28877;0
28878;1
28879;1
28880;0
28881;0
28882;0
28883;0
28884;0
28885;0
28886;1
28887;1
28888;1
28889;1
28890;1
28891;0
28892;0
28893;0
28894;0
28895;1
28896;1
28897;1
28898;0
28899;1
28900;1
28901;0
28902;1
28903;0
28904;0
28905;0
28906;0
28907;0
28908;1
28909;1
28910;1
28911;0
28912;0
28913;1
28914;1
28915;1
28916;0
28917;1
28918;0
28919;1
28920;1
28921;0
28922;1
28923;1
28924;1
28925;1
28926;0
28927;1
28928;0
28929;0
28930;1
28931;1
28932;1
28933;1
28934;1
28935;0
28936;0
28937;1
28938;0
28939;0
28940;1
28941;1
28942;1
28943;1
28944;1
28945;0
28946;0
28947;1
28948;0
28949;0
28950;0
28951;0
28952;0
28953;1
28954;0
28955;0
28956;0
28957;0
28958;0
28959;0
28960;0
28961;1
28962;1
28963;0
28964;0
28965;1
28966;0
28967;0
28968;1
28969;0
28970;0
28971;0
28972;0
28973;0
28974;1
28975;1
28976;0
28977;0
28978;1
28979;1
28980;1
28981;1
28982;1
28983;0
28984;0
28985;0
28986;0
28987;0
28988;0
28989;1
28990;1
28991;1
28992;0
28993;0
28994;0
28995;0
28996;0
28997;0
28998;0
28999;1
29000;1
29001;1
29002;1
29003;1
29004;0
29005;1
29006;1
29007;0
29008;1
29009;0
29010;0
29011;1
29012;0
29013;0
29014;0
29015;0
29016;0
29017;0
29018;0
29019;0
29020;0
29021;0
29022;0
29023;1
29024;0
29025;1
29026;1
29027;1
29028;1
29029;1
29030;0
29031;1
29032;0
29033;1
29034;0
29035;1
29036;0
29037;0
29038;0
29039;0
29040;1
29041;1
29042;1
29043;0
29044;0
29045;0
29046;0
29047;0
29048;0
29049;0
29050;1
29051;1
29052;0
29053;1
29054;1
29055;1
29056;1
29057;1
29058;0
29059;0
29060;0
29061;1
29062;0
29063;0
29064;1
29065;1
29066;1
29067;1
29068;1
29069;1
29070;1
29071;1
29072;1
29073;1
29074;1
29075;1
29076;0
29077;0
29078;0
29079;0
29080;0
29081;0
29082;1
29083;1
29084;1
29085;0
29086;0
29087;1
29088;0
29089;0
29090;0
29091;0
29092;0
29093;1
29094;1
29095;1
29096;0
29097;1
29098;0
29099;0
29100;1
29101;0
29102;0
29103;0
29104;1
29105;1
29106;1
29107;0
29108;0
29109;0
29110;1
29111;1
29112;1
29113;0
29114;0
29115;0
29116;1
29117;1
29118;1
29119;0
29120;0
29121;0
29122;1
29123;1
29124;0
29125;1
29126;0
29127;1
29128;1
29129;1
29130;1
29131;1
29132;1
29133;1
29134;1
29135;1
29136;0
29137;1
29138;1
29139;0
29140;0
29141;0
29142;0
29143;0
29144;0
29145;0
29146;1
29147;0
29148;0
29149;1
29150;1
29151;1
29152;0
29153;1
29154;1
29155;1
29156;1
29157;1
29158;1
29159;1
29160;1
29161;1
29162;1
29163;1
29164;1
29165;1
29166;1
29167;1
29168;1
29169;1
29170;0
29171;0
29172;1
29173;1
29174;1
29175;0
29176;1
29177;0
29178;1
29179;0
29180;0
29181;0
29182;0
29183;0
29184;0
29185;1
29186;1
29187;1
29188;0
29189;1
29190;0
29191;1
29192;0
29193;0
29194;1
29195;1
29196;1
29197;1
29198;0
29199;1
29200;1
29201;1
29202;1
29203;1
29204;1
29205;1
29206;1
29207;0
29208;1
29209;1
29210;1
29211;1
29212;1
29213;0
29214;1
29215;1
29216;1
29217;0
29218;1
29219;0
29220;1
29221;1
29222;1
29223;1
29224;0
29225;1
29226;0
29227;0
29228;0
29229;0
29230;0
29231;0
29232;1
29233;1
29234;0
29235;1
29236;1
29237;1
29238;0
29239;1
29240;1
29241;1
29242;1
29243;0
29244;0
29245;1
29246;1
29247;1
29248;1
29249;0
29250;1
29251;0
29252;0
29253;1
29254;1
29255;1
29256;0
29257;1
29258;1
29259;0
29260;1
29261;1
29262;1
29263;0
29264;1
29265;1
29266;1
29267;0
29268;0
29269;0
29270;1
29271;1
29272;0
29273;1
29274;1
29275;1
29276;0
29277;1
29278;1
29279;1
29280;0
29281;0
29282;0
29283;0
29284;1
29285;1
29286;1
29287;0
29288;1
29289;1
29290;1
29291;1
29292;1
29293;1
29294;1
29295;0
29296;0
29297;0
29298;0
29299;0
29300;0
29301;1
29302;0
29303;0
29304;0
29305;0
29306;1
29307;1
29308;0
29309;0
29310;0
29311;0
29312;0
29313;0
29314;0
29315;0
29316;0
29317;1
29318;1
29319;1
29320;1
29321;1
29322;1
29323;0
29324;0
29325;0
29326;1
29327;1
29328;1
29329;1
29330;1
29331;0
29332;0
29333;0
29334;0
29335;0
29336;0
29337;0
29338;0
29339;0
29340;1
29341;0
29342;1
29343;0
29344;0
29345;0
29346;1
29347;0
29348;1
29349;1
29350;1
29351;1
29352;1
29353;0
29354;0
29355;0
29356;0
29357;1
29358;1
29359;0
29360;1
29361;0
29362;1
29363;0
29364;0
29365;0
29366;0
29367;0
29368;1
29369;1
29370;1
29371;1
29372;1
29373;1
29374;0
29375;1
29376;0
29377;0
29378;0
29379;0
29380;0
29381;0
29382;0
29383;0
29384;0
29385;0
29386;0
29387;0
29388;0
29389;0
29390;1
29391;1
29392;0
29393;0
29394;0
29395;0
29396;0
29397;0
29398;0
29399;0
29400;0
29401;1
29402;0
29403;0
29404;1
29405;1
29406;0
29407;1
29408;1
29409;1
29410;1
29411;0
29412;1
29413;1
29414;1
29415;1
29416;0
29417;1
29418;0
29419;0
29420;1
29421;0
29422;0
29423;1
29424;1
29425;1
29426;0
29427;0
29428;0
29429;0
29430;1
29431;1
29432;1
29433;1
29434;1
29435;1
29436;1
29437;1
29438;0
29439;0
29440;0
29441;1
29442;1
29443;0
29444;0
29445;1
29446;1
29447;1
29448;1
29449;1
29450;0
29451;1
29452;1
29453;1
29454;1
29455;1
29456;0
29457;0
29458;0
29459;0
29460;1
29461;1
29462;1
29463;0
29464;1
29465;1
29466;1
29467;0
29468;1
29469;1
29470;0
29471;0
29472;0
29473;0
29474;0
29475;1
29476;0
29477;1
29478;0
29479;1
29480;0
29481;0
29482;0
29483;0
29484;0
29485;0
29486;1
29487;1
29488;0
29489;1
29490;1
29491;1
29492;1
29493;1
29494;1
29495;1
29496;1
29497;1
29498;1
29499;1
29500;1
29501;1
29502;1
29503;1
29504;1
29505;1
29506;1
29507;1
29508;1
29509;1
29510;1
29511;1
29512;1
29513;1
29514;1
29515;1
29516;1
29517;1
29518;1
29519;1
29520;1
29521;0
29522;0
29523;0
29524;1
29525;1
29526;0
29527;0
29528;0
29529;0
29530;1
29531;0
29532;0
29533;0
29534;1
29535;1
29536;1
29537;0
29538;1
29539;0
29540;0
29541;0
29542;0
29543;0
29544;0
29545;0
29546;0
29547;0
29548;0
29549;0
29550;0
29551;1
29552;1
29553;0
29554;0
29555;0
29556;0
29557;1
29558;1
29559;1
29560;1
29561;0
29562;0
29563;1
29564;0
29565;1
29566;0
29567;0
29568;1
29569;0
29570;0
29571;0
29572;1
29573;0
29574;1
29575;1
29576;1
29577;1
29578;1
29579;0
29580;0
29581;0
29582;1
29583;0
29584;0
29585;1
29586;0
29587;0
29588;0
29589;1
29590;1
29591;0
29592;1
29593;0
29594;0
29595;1
29596;1
29597;1
29598;0
29599;0
29600;0
29601;1
29602;1
29603;0
29604;0
29605;0
29606;0
29607;0
29608;0
29609;0
29610;1
29611;1
29612;0
29613;0
29614;0
29615;0
29616;1
29617;0
29618;0
29619;0
29620;1
29621;0
29622;1
29623;1
29624;1
29625;0
29626;0
29627;1
29628;1
29629;0
29630;0
29631;1
29632;1
29633;1
29634;1
29635;1
29636;1
29637;1
29638;1
29639;1
29640;1
29641;1
29642;1
29643;1
29644;1
29645;1
29646;0
29647;1
29648;1
29649;0
29650;1
29651;1
29652;1
29653;0
29654;0
29655;0
29656;0
29657;0
29658;1
29659;1
29660;1
29661;1
29662;1
29663;0
29664;1
29665;1
29666;1
29667;0
29668;0
29669;1
29670;1
29671;0
29672;1
29673;1
29674;0
29675;1
29676;1
29677;0
29678;1
29679;0
29680;0
29681;1
29682;1
29683;0
29684;0
29685;0
29686;0
29687;0
29688;0
29689;1
29690;0
29691;1
29692;1
29693;0
29694;1
29695;1
29696;1
29697;0
29698;0
29699;1
29700;1
29701;0
29702;1
29703;1
29704;1
29705;1
29706;1
29707;1
29708;0
29709;1
29710;1
29711;0
29712;0
29713;1
29714;1
29715;0
29716;1
29717;1
29718;1
29719;0
29720;0
29721;0
29722;1
29723;0
29724;0
29725;1
29726;1
29727;0
29728;0
29729;1
29730;1
29731;0
29732;0
29733;0
29734;1
29735;0
29736;1
29737;0
29738;0
29739;1
29740;1
29741;0
29742;0
29743;1
29744;1
29745;1
29746;1
29747;0
29748;0
29749;1
29750;0
29751;1
29752;0
29753;0
29754;1
29755;0
29756;1
29757;0
29758;0
29759;1
29760;0
29761;0
29762;1
29763;1
29764;1
29765;1
29766;1
29767;1
29768;0
29769;0
29770;0
29771;0
29772;0
29773;0
29774;0
29775;0
29776;0
29777;0
29778;0
29779;1
29780;0
29781;0
29782;0
29783;0
29784;1
29785;1
29786;0
29787;0
29788;0
29789;0
29790;0
29791;0
29792;0
29793;0
29794;0
29795;0
29796;0
29797;0
29798;1
29799;0
29800;0
29801;0
29802;0
29803;0
29804;0
29805;0
29806;1
29807;1
29808;1
29809;1
29810;1
29811;0
29812;0
29813;0
29814;1
29815;1
29816;0
29817;1
29818;1
29819;1
29820;0
29821;0
29822;0
29823;0
29824;0
29825;1
29826;1
29827;1
29828;0
29829;1
29830;1
29831;1
29832;1
29833;1
29834;1
29835;1
29836;1
29837;1
29838;1
29839;1
29840;0
29841;1
29842;1
29843;0
29844;1
29845;0
29846;0
29847;0
29848;0
29849;0
29850;1
29851;1
29852;1
29853;0
29854;0
29855;1
29856;0
29857;0
29858;0
29859;1
29860;0
29861;0
29862;1
29863;1
29864;0
29865;1
29866;0
29867;0
29868;0
29869;1
29870;1
29871;0
29872;0
29873;1
29874;1
29875;0
29876;0
29877;0
29878;1
29879;1
29880;1
29881;1
29882;1
29883;1
29884;1
29885;0
29886;1
29887;0
29888;0
29889;1
29890;0
29891;1
29892;1
29893;1
29894;0
29895;0
29896;0
29897;0
29898;0
29899;1
29900;1
29901;0
29902;0
29903;0
29904;0
29905;0
29906;1
29907;0
29908;0
29909;0
29910;0
29911;1
29912;1
29913;0
29914;1
29915;0
29916;0
29917;0
29918;0
29919;0
29920;1
29921;1
29922;1
29923;1
29924;0
29925;0
29926;0
29927;1
29928;0
29929;1
29930;0
29931;1
29932;0
29933;0
29934;0
29935;0
29936;0
29937;0
29938;0
29939;0
29940;1
29941;0
29942;0
29943;0
29944;0
29945;0
29946;0
29947;0
29948;0
29949;0
29950;0
29951;0
29952;1
29953;0
29954;0
29955;1
29956;0
29957;1
29958;1
29959;1
29960;0
29961;0
29962;0
29963;0
29964;0
29965;1
29966;0
29967;0
29968;0
29969;0
29970;0
29971;1
29972;0
29973;1
29974;0
